timestamp,pid,rss_MiB
2025-08-13 04:08:01,4042292,18789
2025-08-13 04:08:02,4042292,18789
2025-08-13 04:08:03,4042292,18789
2025-08-13 04:08:04,4042292,18789
2025-08-13 04:08:05,4042292,18789
2025-08-13 04:08:06,4042292,18789
2025-08-13 04:08:07,4042292,18789
2025-08-13 04:08:08,4042292,18789
2025-08-13 04:08:09,4042292,18789
2025-08-13 04:08:10,4042292,18789
2025-08-13 04:08:11,4042292,18789
2025-08-13 04:08:12,4042292,18789
2025-08-13 04:08:13,4042292,18789
2025-08-13 04:08:14,4042292,18789
2025-08-13 04:08:15,4042292,18789
2025-08-13 04:08:16,4042292,18789
2025-08-13 04:08:17,4042292,18789
2025-08-13 04:08:18,4042292,18789
2025-08-13 04:08:19,4042292,18789
2025-08-13 04:08:20,4042292,18789
2025-08-13 04:08:21,4042292,18789
2025-08-13 04:08:22,4042292,18789
2025-08-13 04:08:23,4042292,18789
2025-08-13 04:08:24,4042292,18789
2025-08-13 04:08:25,4042292,18789
2025-08-13 04:08:26,4042292,18789
2025-08-13 04:08:27,4042292,18789
2025-08-13 04:08:28,4042292,18789
2025-08-13 04:08:29,4042292,18789
2025-08-13 04:08:30,4042292,18789
2025-08-13 04:08:31,4042292,18789
2025-08-13 04:08:32,4042292,18789
2025-08-13 04:08:33,4042292,18789
2025-08-13 04:08:34,4042292,18789
2025-08-13 04:08:35,4042292,18789
2025-08-13 04:08:36,4042292,18789
2025-08-13 04:08:37,4042292,18789
2025-08-13 04:08:39,4042292,18789
2025-08-13 04:08:40,4042292,18789
2025-08-13 04:08:41,4042292,18789
2025-08-13 04:08:42,4042292,18789
2025-08-13 04:08:43,4042292,18789
2025-08-13 04:08:44,4042292,18789
2025-08-13 04:08:45,4042292,18789
2025-08-13 04:08:46,4042292,18789
2025-08-13 04:08:47,4042292,18789
2025-08-13 04:08:48,4042292,18789
2025-08-13 04:08:49,4042292,18789
2025-08-13 04:08:50,4042292,18789
2025-08-13 04:08:51,4042292,18789
2025-08-13 04:08:52,4042292,18789
2025-08-13 04:08:53,4042292,18789
2025-08-13 04:08:54,4042292,18789
2025-08-13 04:08:55,4042292,18789
2025-08-13 04:08:56,4042292,18789
2025-08-13 04:08:57,4042292,18789
2025-08-13 04:08:58,4042292,18789
2025-08-13 04:08:59,4042292,18789
2025-08-13 04:09:00,4042292,18789
2025-08-13 04:09:01,4042292,18789
2025-08-13 04:09:02,4042292,18789
2025-08-13 04:09:03,4042292,18789
2025-08-13 04:09:04,4042292,18789
2025-08-13 04:09:05,4042292,18789
2025-08-13 04:09:06,4042292,18789
2025-08-13 04:09:07,4042292,18789
2025-08-13 04:09:08,4042292,18789
2025-08-13 04:09:09,4042292,18789
2025-08-13 04:09:10,4042292,18789
2025-08-13 04:09:11,4042292,18789
2025-08-13 04:09:12,4042292,18789
2025-08-13 04:09:13,4042292,18789
2025-08-13 04:09:14,4042292,18789
2025-08-13 04:09:15,4042292,18789
2025-08-13 04:09:16,4042292,18789
2025-08-13 04:09:17,4042292,18789
2025-08-13 04:09:18,4042292,18789
2025-08-13 04:09:19,4042292,18789
2025-08-13 04:09:20,4042292,18789
2025-08-13 04:09:21,4042292,18789
2025-08-13 04:09:22,4042292,18789
2025-08-13 04:09:23,4042292,18789
2025-08-13 04:09:24,4042292,18789
2025-08-13 04:09:25,4042292,18789
2025-08-13 04:09:26,4042292,18789
2025-08-13 04:09:28,4042292,18789
2025-08-13 04:09:29,4042292,18789
2025-08-13 04:09:30,4042292,18789
2025-08-13 04:09:31,4042292,18789
2025-08-13 04:09:32,4042292,18789
2025-08-13 04:09:33,4042292,18789
2025-08-13 04:09:34,4042292,18789
2025-08-13 04:09:35,4042292,18789
2025-08-13 04:09:36,4042292,18789
2025-08-13 04:09:37,4042292,18789
2025-08-13 04:09:38,4042292,18789
2025-08-13 04:09:39,4042292,18789
2025-08-13 04:09:40,4042292,18789
2025-08-13 04:09:41,4042292,18789
2025-08-13 04:09:42,4042292,18789
2025-08-13 04:09:43,4042292,18789
2025-08-13 04:09:44,4042292,18789
2025-08-13 04:09:45,4042292,18789
2025-08-13 04:09:46,4042292,18789
2025-08-13 04:09:47,4042292,18789
2025-08-13 04:09:48,4042292,18789
2025-08-13 04:09:49,4042292,18789
2025-08-13 04:09:50,4042292,18789
2025-08-13 04:09:51,4042292,18789
2025-08-13 04:09:52,4042292,18789
2025-08-13 04:09:53,4042292,18789
2025-08-13 04:09:54,4042292,18789
2025-08-13 04:09:55,4042292,18789
2025-08-13 04:09:56,4042292,18789
2025-08-13 04:09:57,4042292,18789
2025-08-13 04:09:58,4042292,18789
2025-08-13 04:09:59,4042292,18789
2025-08-13 04:10:00,4042292,18789
2025-08-13 04:10:01,4042292,18789
2025-08-13 04:10:02,4042292,18789
2025-08-13 04:10:03,4042292,11467
2025-08-13 04:10:04,4042292,11467
2025-08-13 04:10:05,4042292,11467
2025-08-13 04:10:06,4042292,11467
2025-08-13 04:10:07,4042292,11467
2025-08-13 04:10:08,4042292,11467
2025-08-13 04:10:09,4042292,11467
2025-08-13 04:10:10,4042292,11467
2025-08-13 04:10:11,4042292,11467
2025-08-13 04:10:12,4042292,11467
2025-08-13 04:10:13,4042292,11467
2025-08-13 04:10:15,4042292,11467
2025-08-13 04:10:16,4042292,11467
2025-08-13 04:10:17,4042292,11467
2025-08-13 04:10:18,4042292,11467
2025-08-13 04:10:19,4042292,11467
2025-08-13 04:10:20,4042292,11467
2025-08-13 04:10:21,4042292,11467
2025-08-13 04:10:22,4042292,11467
2025-08-13 04:10:23,4042292,11467
2025-08-13 04:10:24,4042292,11467
2025-08-13 04:10:25,4042292,11467
2025-08-13 04:10:26,4042292,11467
2025-08-13 04:10:27,4042292,11467
2025-08-13 04:10:28,4042292,11467
2025-08-13 04:10:29,4042292,11467
2025-08-13 04:10:30,4042292,11467
2025-08-13 04:10:31,4042292,11467
2025-08-13 04:10:32,4042292,11467
2025-08-13 04:10:33,4042292,11467
2025-08-13 04:10:34,4042292,11467
2025-08-13 04:10:35,4042292,11467
2025-08-13 04:10:36,4042292,11467
2025-08-13 04:10:37,4042292,11467
2025-08-13 04:10:38,4042292,11467
2025-08-13 04:10:39,4042292,11467
2025-08-13 04:10:40,4042292,11467
2025-08-13 04:10:41,4042292,11467
2025-08-13 04:10:42,4042292,11467
2025-08-13 04:10:43,4042292,11467
2025-08-13 04:10:44,4042292,11467
2025-08-13 04:10:45,4042292,11467
2025-08-13 04:10:46,4042292,11467
2025-08-13 04:10:47,4042292,11467
2025-08-13 04:10:48,4042292,11467
2025-08-13 04:10:49,4042292,11467
2025-08-13 04:10:50,4042292,11467
2025-08-13 04:10:51,4042292,11467
2025-08-13 04:10:52,4042292,11467
2025-08-13 04:10:53,4042292,11467
2025-08-13 04:10:54,4042292,11467
2025-08-13 04:10:55,4042292,11467
2025-08-13 04:10:56,4042292,11467
2025-08-13 04:10:57,4042292,11467
2025-08-13 04:10:58,4042292,11467
2025-08-13 04:10:59,4042292,11467
2025-08-13 04:11:00,4042292,11467
2025-08-13 04:11:01,4042292,11467
2025-08-13 04:11:02,4042292,11467
2025-08-13 04:11:04,4042292,11467
2025-08-13 04:11:05,4042292,11467
2025-08-13 04:11:06,4042292,11467
2025-08-13 04:11:07,4042292,11467
2025-08-13 04:11:08,4042292,11467
2025-08-13 04:11:09,4042292,11467
2025-08-13 04:11:10,4042292,11467
2025-08-13 04:11:11,4042292,11467
2025-08-13 04:11:12,4042292,11467
2025-08-13 04:11:13,4042292,11467
2025-08-13 04:11:14,4042292,11467
2025-08-13 04:11:15,4042292,11467
2025-08-13 04:11:16,4042292,11467
2025-08-13 04:11:17,4042292,11467
2025-08-13 04:11:18,4042292,11467
2025-08-13 04:11:19,4042292,11467
2025-08-13 04:11:20,4042292,11467
2025-08-13 04:11:21,4042292,11467
2025-08-13 04:11:22,4042292,11467
2025-08-13 04:11:23,4042292,11467
2025-08-13 04:11:24,4042292,11467
2025-08-13 04:11:25,4042292,11467
2025-08-13 04:11:26,4042292,11467
2025-08-13 04:11:27,4042292,11467
2025-08-13 04:11:28,4042292,11467
2025-08-13 04:11:29,4042292,11467
2025-08-13 04:11:30,4042292,11467
2025-08-13 04:11:31,4042292,11467
2025-08-13 04:11:32,4042292,11467
2025-08-13 04:11:33,4042292,11467
2025-08-13 04:11:34,4042292,11467
2025-08-13 04:11:35,4042292,11467
2025-08-13 04:11:36,4042292,11467
2025-08-13 04:11:37,4042292,11467
2025-08-13 04:11:38,4042292,11467
2025-08-13 04:11:39,4042292,11467
2025-08-13 04:11:40,4042292,11467
2025-08-13 04:11:41,4042292,11467
2025-08-13 04:11:42,4042292,11467
2025-08-13 04:11:43,4042292,11467
2025-08-13 04:11:44,4042292,11467
2025-08-13 04:11:45,4042292,11467
2025-08-13 04:11:46,4042292,11467
2025-08-13 04:11:47,4042292,11467
2025-08-13 04:11:48,4042292,11467
2025-08-13 04:11:49,4042292,11467
2025-08-13 04:11:50,4042292,11467
2025-08-13 04:11:51,4042292,11467
2025-08-13 04:11:53,4042292,11467
2025-08-13 04:11:54,4042292,11467
2025-08-13 04:11:55,4042292,11467
2025-08-13 04:11:56,4042292,11467
2025-08-13 04:11:57,4042292,11467
2025-08-13 04:11:58,4042292,11467
2025-08-13 04:11:59,4042292,11467
2025-08-13 04:12:00,4042292,11467
2025-08-13 04:12:01,4042292,11467
2025-08-13 04:12:02,4042292,11467
2025-08-13 04:12:03,4042292,11467
2025-08-13 04:12:04,4042292,11467
2025-08-13 04:12:05,4042292,11467
2025-08-13 04:12:06,4042292,11467
2025-08-13 04:12:07,4042292,11467
2025-08-13 04:12:08,4042292,11467
2025-08-13 04:12:09,4042292,11467
2025-08-13 04:12:10,4042292,11467
2025-08-13 04:12:11,4042292,11467
2025-08-13 04:12:12,4042292,11467
2025-08-13 04:12:13,4042292,11467
2025-08-13 04:12:14,4042292,11467
2025-08-13 04:12:15,4042292,11467
2025-08-13 04:12:16,4042292,11467
2025-08-13 04:12:17,4042292,11467
2025-08-13 04:12:18,4042292,11467
2025-08-13 04:12:19,4042292,11467
2025-08-13 04:12:20,4042292,11467
2025-08-13 04:12:21,4042292,11467
2025-08-13 04:12:22,4042292,11467
2025-08-13 04:12:23,4042292,11467
2025-08-13 04:12:24,4042292,11467
2025-08-13 04:12:25,4042292,11467
2025-08-13 04:12:26,4042292,11467
2025-08-13 04:12:27,4042292,11467
2025-08-13 04:12:28,4042292,11467
2025-08-13 04:12:29,4042292,11467
2025-08-13 04:12:30,4042292,11467
2025-08-13 04:12:31,4042292,11467
2025-08-13 04:12:32,4042292,11467
2025-08-13 04:12:33,4042292,11467
2025-08-13 04:12:34,4042292,11467
2025-08-13 04:12:35,4042292,11467
2025-08-13 04:12:36,4042292,11467
2025-08-13 04:12:37,4042292,11467
2025-08-13 04:12:38,4042292,11467
2025-08-13 04:12:39,4042292,11467
2025-08-13 04:12:40,4042292,11467
2025-08-13 04:12:42,4042292,11467
2025-08-13 04:12:43,4042292,11467
2025-08-13 04:12:44,4042292,11467
2025-08-13 04:12:45,4042292,11467
2025-08-13 04:12:46,4042292,11467
2025-08-13 04:12:47,4042292,11467
2025-08-13 04:12:48,4042292,11467
2025-08-13 04:12:49,4042292,11467
2025-08-13 04:12:50,4042292,11467
2025-08-13 04:12:51,4042292,11467
2025-08-13 04:12:52,4042292,11467
2025-08-13 04:12:53,4042292,11467
2025-08-13 04:12:54,4042292,11467
2025-08-13 04:12:55,4042292,11467
2025-08-13 04:12:56,4042292,11467
2025-08-13 04:12:57,4042292,11467
2025-08-13 04:12:58,4042292,11467
2025-08-13 04:12:59,4042292,11467
2025-08-13 04:13:00,4042292,11467
2025-08-13 04:13:01,4042292,11467
2025-08-13 04:13:02,4042292,11467
2025-08-13 04:13:03,4042292,11467
2025-08-13 04:13:04,4042292,11467
2025-08-13 04:13:05,4042292,11467
2025-08-13 04:13:06,4042292,11467
2025-08-13 04:13:07,4042292,11467
2025-08-13 04:13:08,4042292,11467
2025-08-13 04:13:09,4042292,11467
2025-08-13 04:13:10,4042292,11467
2025-08-13 04:13:11,4042292,11467
2025-08-13 04:13:12,4042292,11467
2025-08-13 04:13:13,4042292,11467
2025-08-13 04:13:14,4042292,11467
2025-08-13 04:13:15,4042292,11467
2025-08-13 04:13:16,4042292,11467
2025-08-13 04:13:17,4042292,11467
2025-08-13 04:13:18,4042292,11467
2025-08-13 04:13:19,4042292,11467
2025-08-13 04:13:20,4042292,11467
2025-08-13 04:13:21,4042292,11467
2025-08-13 04:13:22,4042292,11467
2025-08-13 04:13:23,4042292,11467
2025-08-13 04:13:24,4042292,11467
2025-08-13 04:13:25,4042292,11467
2025-08-13 04:13:26,4042292,11467
2025-08-13 04:13:27,4042292,11467
2025-08-13 04:13:28,4042292,11467
2025-08-13 04:13:29,4042292,11467
2025-08-13 04:13:31,4042292,11467
2025-08-13 04:13:32,4042292,11467
2025-08-13 04:13:33,4042292,11467
2025-08-13 04:13:34,4042292,11467
2025-08-13 04:13:35,4042292,11467
2025-08-13 04:13:36,4042292,11467
2025-08-13 04:13:37,4042292,11467
2025-08-13 04:13:38,4042292,11467
2025-08-13 04:13:39,4042292,11467
2025-08-13 04:13:40,4042292,11467
2025-08-13 04:13:41,4042292,11467
2025-08-13 04:13:42,4042292,11467
2025-08-13 04:13:43,4042292,11467
2025-08-13 04:13:44,4042292,11467
2025-08-13 04:13:45,4042292,11467
2025-08-13 04:13:46,4042292,11467
2025-08-13 04:13:47,4042292,11467
2025-08-13 04:13:48,4042292,11467
2025-08-13 04:13:49,4042292,11467
2025-08-13 04:13:50,4042292,11467
2025-08-13 04:13:51,4042292,11467
2025-08-13 04:13:52,4042292,11467
2025-08-13 04:13:53,4042292,11467
2025-08-13 04:13:54,4042292,11467
2025-08-13 04:13:55,4042292,11467
2025-08-13 04:13:56,4042292,11467
2025-08-13 04:13:57,4042292,11467
2025-08-13 04:13:58,4042292,11467
2025-08-13 04:13:59,4042292,11467
2025-08-13 04:14:00,4042292,11467
2025-08-13 04:14:01,4042292,11467
2025-08-13 04:14:02,4042292,11467
2025-08-13 04:14:03,4042292,11467
2025-08-13 04:14:04,4042292,11467
2025-08-13 04:14:05,4042292,11467
2025-08-13 04:14:06,4042292,11467
2025-08-13 04:14:07,4042292,11467
2025-08-13 04:14:08,4042292,11467
2025-08-13 04:14:09,4042292,11467
2025-08-13 04:14:10,4042292,11467
2025-08-13 04:14:11,4042292,11467
2025-08-13 04:14:12,4042292,11467
2025-08-13 04:14:13,4042292,11467
2025-08-13 04:14:14,4042292,11467
2025-08-13 04:14:15,4042292,11467
2025-08-13 04:14:16,4042292,11467
2025-08-13 04:14:17,4042292,11467
2025-08-13 04:14:18,4042292,11467
2025-08-13 04:14:20,4042292,11467
2025-08-13 04:14:21,4042292,11467
2025-08-13 04:14:22,4042292,11467
2025-08-13 04:14:23,4042292,11467
2025-08-13 04:14:24,4042292,11467
2025-08-13 04:14:25,4042292,11467
2025-08-13 04:14:26,4042292,11467
2025-08-13 04:14:27,4042292,11467
2025-08-13 04:14:28,4042292,11467
2025-08-13 04:14:29,4042292,11467
2025-08-13 04:14:30,4042292,11467
2025-08-13 04:14:31,4042292,11467
2025-08-13 04:14:32,4042292,11467
2025-08-13 04:14:33,4042292,11467
2025-08-13 04:14:34,4042292,11467
2025-08-13 04:14:35,4042292,11467
2025-08-13 04:14:36,4042292,11467
2025-08-13 04:14:37,4042292,11467
2025-08-13 04:14:38,4042292,11467
2025-08-13 04:14:39,4042292,11467
2025-08-13 04:14:40,4042292,11467
2025-08-13 04:14:41,4042292,11467
2025-08-13 04:14:42,4042292,11467
2025-08-13 04:14:43,4042292,11467
2025-08-13 04:14:44,4042292,11467
2025-08-13 04:14:45,4042292,11467
2025-08-13 04:14:46,4042292,11467
2025-08-13 04:14:47,4042292,11467
2025-08-13 04:14:48,4042292,11467
2025-08-13 04:14:49,4042292,11467
2025-08-13 04:14:50,4042292,11467
2025-08-13 04:14:51,4042292,11467
2025-08-13 04:14:52,4042292,11467
2025-08-13 04:14:53,4042292,11467
2025-08-13 04:14:54,4042292,11467
2025-08-13 04:14:55,4042292,11467
2025-08-13 04:14:56,4042292,11467
2025-08-13 04:14:57,4042292,11467
2025-08-13 04:14:58,4042292,11467
2025-08-13 04:14:59,4042292,11467
2025-08-13 04:15:00,4042292,11467
2025-08-13 04:15:01,4042292,11467
2025-08-13 04:15:02,4042292,11467
2025-08-13 04:15:03,4042292,11467
2025-08-13 04:15:04,4042292,11467
2025-08-13 04:15:05,4042292,11467
2025-08-13 04:15:06,4042292,11467
2025-08-13 04:15:08,4042292,11467
2025-08-13 04:15:09,4042292,11467
2025-08-13 04:15:10,4042292,11467
2025-08-13 04:15:11,4042292,11467
2025-08-13 04:15:12,4042292,11467
2025-08-13 04:15:13,4042292,11467
2025-08-13 04:15:14,4042292,11467
2025-08-13 04:15:15,4042292,11467
2025-08-13 04:15:16,4042292,11467
2025-08-13 04:15:17,4042292,11467
2025-08-13 04:15:18,4042292,11467
2025-08-13 04:15:19,4042292,11467
2025-08-13 04:15:20,4042292,11467
2025-08-13 04:15:21,4042292,11467
2025-08-13 04:15:22,4042292,13095
2025-08-13 04:15:23,4042292,18750
2025-08-13 04:15:24,4042292,25240
2025-08-13 04:15:25,4042292,26633
2025-08-13 04:15:26,4042292,16861
2025-08-13 04:15:27,4042292,13916
2025-08-13 04:15:28,4042292,13916
2025-08-13 04:15:29,4042292,13916
2025-08-13 04:15:30,4042292,13916
2025-08-13 04:15:31,4042292,13916
2025-08-13 04:15:32,4042292,13916
2025-08-13 04:15:33,4042292,13916
2025-08-13 04:15:34,4042292,13916
2025-08-13 04:15:35,4042292,13916
2025-08-13 04:15:36,4042292,13916
2025-08-13 04:15:37,4042292,13916
2025-08-13 04:15:38,4042292,13916
2025-08-13 04:15:39,4042292,13916
2025-08-13 04:15:40,4042292,13916
2025-08-13 04:15:41,4042292,13916
2025-08-13 04:15:42,4042292,13916
2025-08-13 04:15:43,4042292,13916
2025-08-13 04:15:44,4042292,13916
2025-08-13 04:15:45,4042292,13916
2025-08-13 04:15:47,4042292,13916
2025-08-13 04:15:48,4042292,13916
2025-08-13 04:15:49,4042292,13916
2025-08-13 04:15:50,4042292,13916
2025-08-13 04:15:51,4042292,13916
2025-08-13 04:15:52,4042292,13916
2025-08-13 04:15:53,4042292,13916
2025-08-13 04:15:54,4042292,13916
2025-08-13 04:15:55,4042292,13916
2025-08-13 04:15:56,4042292,13916
2025-08-13 04:15:57,4042292,13916
2025-08-13 04:15:58,4042292,13916
2025-08-13 04:15:59,4042292,13916
2025-08-13 04:16:00,4042292,13916
2025-08-13 04:16:01,4042292,13916
2025-08-13 04:16:02,4042292,13916
2025-08-13 04:16:03,4042292,13916
2025-08-13 04:16:04,4042292,13916
2025-08-13 04:16:05,4042292,13916
2025-08-13 04:16:06,4042292,13916
2025-08-13 04:16:07,4042292,13916
2025-08-13 04:16:08,4042292,13916
2025-08-13 04:16:09,4042292,13916
2025-08-13 04:16:10,4042292,13916
2025-08-13 04:16:11,4042292,13916
2025-08-13 04:16:12,4042292,13916
2025-08-13 04:16:13,4042292,13916
2025-08-13 04:16:14,4042292,13916
2025-08-13 04:16:15,4042292,13916
2025-08-13 04:16:16,4042292,13916
2025-08-13 04:16:17,4042292,13916
2025-08-13 04:16:18,4042292,13916
2025-08-13 04:16:19,4042292,13916
2025-08-13 04:16:20,4042292,13916
2025-08-13 04:16:21,4042292,13916
2025-08-13 04:16:22,4042292,13916
2025-08-13 04:16:23,4042292,13916
2025-08-13 04:16:24,4042292,13916
2025-08-13 04:16:25,4042292,13916
2025-08-13 04:16:26,4042292,13916
2025-08-13 04:16:27,4042292,13916
2025-08-13 04:16:28,4042292,13916
2025-08-13 04:16:29,4042292,13916
2025-08-13 04:16:30,4042292,13916
2025-08-13 04:16:31,4042292,13916
2025-08-13 04:16:32,4042292,13916
2025-08-13 04:16:33,4042292,13916
2025-08-13 04:16:34,4042292,13916
2025-08-13 04:16:36,4042292,13916
2025-08-13 04:16:37,4042292,13916
2025-08-13 04:16:38,4042292,13916
2025-08-13 04:16:39,4042292,13916
2025-08-13 04:16:40,4042292,13916
2025-08-13 04:16:41,4042292,13916
2025-08-13 04:16:42,4042292,13916
2025-08-13 04:16:43,4042292,13916
2025-08-13 04:16:44,4042292,13916
2025-08-13 04:16:45,4042292,13916
2025-08-13 04:16:46,4042292,13916
2025-08-13 04:16:47,4042292,13916
2025-08-13 04:16:48,4042292,13916
2025-08-13 04:16:49,4042292,13916
2025-08-13 04:16:50,4042292,13916
2025-08-13 04:16:51,4042292,13916
2025-08-13 04:16:52,4042292,13916
2025-08-13 04:16:53,4042292,13916
2025-08-13 04:16:54,4042292,13916
2025-08-13 04:16:55,4042292,13916
2025-08-13 04:16:56,4042292,13916
2025-08-13 04:16:57,4042292,13916
2025-08-13 04:16:58,4042292,13916
2025-08-13 04:16:59,4042292,13916
2025-08-13 04:17:00,4042292,13916
2025-08-13 04:17:01,4042292,13916
2025-08-13 04:17:02,4042292,13916
2025-08-13 04:17:03,4042292,13916
2025-08-13 04:17:04,4042292,13916
2025-08-13 04:17:05,4042292,13916
2025-08-13 04:17:06,4042292,13916
2025-08-13 04:17:07,4042292,13916
2025-08-13 04:17:08,4042292,13916
2025-08-13 04:17:09,4042292,13916
2025-08-13 04:17:10,4042292,13916
2025-08-13 04:17:11,4042292,13916
2025-08-13 04:17:12,4042292,13916
2025-08-13 04:17:13,4042292,13916
2025-08-13 04:17:14,4042292,13916
2025-08-13 04:17:15,4042292,13916
2025-08-13 04:17:16,4042292,13916
2025-08-13 04:17:17,4042292,13916
2025-08-13 04:17:18,4042292,13916
2025-08-13 04:17:19,4042292,13916
2025-08-13 04:17:20,4042292,13916
2025-08-13 04:17:21,4042292,13916
2025-08-13 04:17:22,4042292,13916
2025-08-13 04:17:23,4042292,13916
2025-08-13 04:17:25,4042292,13916
2025-08-13 04:17:26,4042292,13916
2025-08-13 04:17:27,4042292,13916
2025-08-13 04:17:28,4042292,13916
2025-08-13 04:17:29,4042292,13916
2025-08-13 04:17:30,4042292,13916
2025-08-13 04:17:31,4042292,13916
2025-08-13 04:17:32,4042292,13916
2025-08-13 04:17:33,4042292,13916
2025-08-13 04:17:34,4042292,13916
2025-08-13 04:17:35,4042292,13916
2025-08-13 04:17:36,4042292,13916
2025-08-13 04:17:37,4042292,13916
2025-08-13 04:17:38,4042292,13916
2025-08-13 04:17:39,4042292,13916
2025-08-13 04:17:40,4042292,13916
2025-08-13 04:17:41,4042292,13916
2025-08-13 04:17:42,4042292,13916
2025-08-13 04:17:43,4042292,13916
2025-08-13 04:17:44,4042292,13916
2025-08-13 04:17:45,4042292,13916
2025-08-13 04:17:46,4042292,13916
2025-08-13 04:17:47,4042292,13916
2025-08-13 04:17:48,4042292,13916
2025-08-13 04:17:49,4042292,13916
2025-08-13 04:17:50,4042292,13916
2025-08-13 04:17:51,4042292,13916
2025-08-13 04:17:52,4042292,13916
2025-08-13 04:17:53,4042292,13916
2025-08-13 04:17:54,4042292,13916
2025-08-13 04:17:55,4042292,13916
2025-08-13 04:17:56,4042292,13916
2025-08-13 04:17:57,4042292,13916
2025-08-13 04:17:58,4042292,13916
2025-08-13 04:17:59,4042292,13916
2025-08-13 04:18:00,4042292,13916
2025-08-13 04:18:01,4042292,13916
2025-08-13 04:18:02,4042292,13916
2025-08-13 04:18:03,4042292,13916
2025-08-13 04:18:04,4042292,13916
2025-08-13 04:18:05,4042292,13916
2025-08-13 04:18:06,4042292,13916
2025-08-13 04:18:07,4042292,13916
2025-08-13 04:18:08,4042292,13916
2025-08-13 04:18:09,4042292,13916
2025-08-13 04:18:10,4042292,13916
2025-08-13 04:18:11,4042292,13916
2025-08-13 04:18:12,4042292,13916
2025-08-13 04:18:14,4042292,13916
2025-08-13 04:18:15,4042292,13916
2025-08-13 04:18:16,4042292,13916
2025-08-13 04:18:17,4042292,13916
2025-08-13 04:18:18,4042292,13916
2025-08-13 04:18:19,4042292,13916
2025-08-13 04:18:20,4042292,13916
2025-08-13 04:18:21,4042292,13916
2025-08-13 04:18:22,4042292,13916
2025-08-13 04:18:23,4042292,13916
2025-08-13 04:18:24,4042292,13916
2025-08-13 04:18:25,4042292,13916
2025-08-13 04:18:26,4042292,13916
2025-08-13 04:18:27,4042292,13916
2025-08-13 04:18:28,4042292,13916
2025-08-13 04:18:29,4042292,13916
2025-08-13 04:18:30,4042292,13916
2025-08-13 04:18:31,4042292,13916
2025-08-13 04:18:32,4042292,13916
2025-08-13 04:18:33,4042292,13916
2025-08-13 04:18:34,4042292,13916
2025-08-13 04:18:35,4042292,13916
2025-08-13 04:18:36,4042292,13916
2025-08-13 04:18:37,4042292,13916
2025-08-13 04:18:38,4042292,13916
2025-08-13 04:18:39,4042292,13916
2025-08-13 04:18:40,4042292,13916
2025-08-13 04:18:41,4042292,13916
2025-08-13 04:18:42,4042292,13916
2025-08-13 04:18:43,4042292,13916
2025-08-13 04:18:44,4042292,13916
2025-08-13 04:18:45,4042292,13916
2025-08-13 04:18:46,4042292,13916
2025-08-13 04:18:47,4042292,13916
2025-08-13 04:18:48,4042292,13916
2025-08-13 04:18:49,4042292,13916
2025-08-13 04:18:50,4042292,13916
2025-08-13 04:18:51,4042292,13916
2025-08-13 04:18:52,4042292,13916
2025-08-13 04:18:53,4042292,13916
2025-08-13 04:18:54,4042292,13916
2025-08-13 04:18:55,4042292,13916
2025-08-13 04:18:56,4042292,13916
